Course_ID,Instructor,Course_Name,Duration_Days,Topic
1641D,Annie Sheehan,Courageous Sponsorship,1,Leadership
1651D,Annie Sheehan,Empowering Leaders to Execute Strategically,1,Leadership
0742D,April Callis-Birchmeier,Change Acceleration: Simplify and Succeed,2,"Business Acumen, softskills"
2063D,April Callis-Birchmeier,Leading Change that Sticks; Drive Adoption and Results,3,Leadership
1813D,Bob Maiale,Plan and Control: Project Management Foundations,3,"Construction, PM Skills , PM Skills"
1821D,Bob Maiale,Project Risk Mastery: Anticipate and Respond,1,"RISK, 0"
1831D,Bob Maiale,Lead Anywhere: Master Matrix and Remote Teams,1,0
2002D,Bob Maiale,Construction Execution Planning ,2,"Construction, 0"
2012D,Bob Maiale,NEW! Construction Technology and Innovation,2,Construction
2022D,Bob Maiale,Construction Performance and Materials Management ,2,Construction
0552D,Brad Bigelow,Scope Management Secrets,2,PM Skills
0672D,Brad Malone,Proactive Risk Management,2,RISK
0724D,Brad Malone,From PMBOK® to Practice: Building Your PM Competency Foundation,4,RISK
1602D,Brad Malone,Project Management Foundations: Launch Your Success,2,PM Skills
1344H,Carl Pritchard,Adaptive Project Management,0.6,PM Skills
1524H,Carl Pritchard,"The Engaged, Empowered, and Happy Stakeholder ",0.5,PM Skills
1712D,Carl Pritchard,Risk Management Essentials,2,RISK
1394H,Carlene Szostak,Thrive in the AI Era: Future-Ready PM Skills,0.5,AI
1731D,Carlene Szostak,Leading Remote Teams,1,soft skills
1741D,Carlene Szostak,AI Ethics for Project Managers,1,AI
2033D,Chris Leonard,NEW! Leading AI-enabled Product Development,3,AI Technical
1972D,Christine Aykac,Adaptive PMO: Mastering Agile Transformation,2,PMO
1972D,Christine Aykac,The Adaptive PMO: Mastering Agile Transformation,2,PMO
1932D,Debra Howell,Rise Through Resilience,2,soft skills
0872D,Drew Clark,Drive Digital Transformation at Scale,2,Agile
0951D,Drew Clark,Agile Leadership for Digital Transformation,1,"Agile, Leadership"
0904D,Eric Foss,Evolve Your PMO,4,PMO
2092D,Erin Ramirez,Mastering Adaptability for Modern Project Success,2,"Skills, soft skills"
1402D,Esra Tepeli,Enterprise Risk Management: Master Complex Projects,2,RISK
1421D,Esra Tepeli,AI for Strategic Decisions: Leveraging Analysis,1,AI
1752D,Frank Saladis,Master Business Acumen Part 1: Become Business-Savvy,2,"BA, Agile"
1762D,Frank Saladis,Master Business Acumen Part 2: Drive Business Value,2,"BA, Agile"
0482D,Greg Githens,Leading Strategic Initiatives (Program Management),2,"Program Mgmt, PMO"
1091D,Greta Blash,Business Analysis Strategies: Enable Project Success,1,PM Skills
1101D,Greta Blash,Hybrid Project Management: The Best of Both Worlds,1,PM Skills
1101D,Greta Blash,Hybrid Project Management: The Best of Both Worlds,2,PM Skills
0282D,Hammer and Newman,Creative Problem-Solving: Think Beyond the Linear,2,Softskils
1912D,Hammer and Newman,AI for People-First Project Management ,2,NEW
0192D,Iain Fraser,Change Management: Navigate the Future,2,"Leadership, Change Mgmt, BA"
0562D,Iain Fraser,"Value Management – Designed, Built, and Operationalized for Success",2,"PM Skills, BA"
0621D,Jack Duggal,Lead Through Uncertainty: Next-Gen Communication Skills,1,Leadership
1132D,Jack Duggal,Become a Changemaker: Transform Organizations,2,"Change Mgmt, soft skills"
1464D,Jack Duggal,Next-Gen PMO: Build for Uncertainty,4,"PMO, PM Skills"
1542D,Jack Duggal,"Power Skills: Lead, Influence, and Navigate",2,Power Skills
0402D,Jeff Panning,How to Capture Customer Requirements and Develop Project Scope,2,"Project, PM Skills, PM Skills , Power Skills"
0432D,Joseph Reed,Influencing Without Authority,2,Leadership
1864H,Joseph Reed, Influencing Without Authority Interactive Briefing,0.6,Leadership
1864H,Joseph Reed,Influencing Without Authority Interactive Briefing,0.6,Leadership
1882D,Joshua Barnes,Disciplined Agile Foundations: Approaches for Team Agility,2,AGILE
0024D,"Joyce Brown, Thomas McCabe",A Non-Bootcamp Review of the PMBOK® Guide for Real-World Practitioners,4,PMBOK
0823D,"Joyce Brown, Thomas McCabe",Strategic Portfolio Management,3,PMO
2053D,"Joyce Brown, Thomas McCabe",Analyst’s Guide to Gathering Product and Project Requirements ,3,PM Skills
0422D,Kandis Porter,How to Think Strategically and Apply Business Acumen,2,"Enterprise, Power Skills"
1074H,Kathy Mendias,  Communication GPS: Keep Your Project on Track,0.5,PM Skills 
1074H,Kathy Mendias,Communication GPS: Keep Your Project on Track,0.5,Soft Skills
1802D,Klaus Boedker,Leading with AI for Project Managers,2,"AI, AI Technical"
0182D,Klaus Nielsen,Business Case—Best Practices for Success,2,"Enterprise, Project Success"
0182D,Klaus Nielsen,Mastering Project Management Principles,2,PMO
1211D,Klaus Nielsen,Master the Principles: Accelerate Project Success,1,PM Skills
1492D,Klaus Nielsen,Mastering Project Management Principles,2,PMO
0132D,Kristy Tan Neckowicz,"Build High-Performing Teams: Communicate, Motivate, Excel",2,"Soft Skills, PM SKills"
1692D,Lisa DiTullio,"Project TLC:  Teamwork, Leadership, Communications",2,PM Skills
1782D,Lisa DiTullio,Project TLC Cohort (need to resolve 5 week schedule),2,Coaching
0032D,"Lisa Hammer, David Newman","Adapt, Adopt, and Accomplish for Project Management Success",2,"PM Skills, Project Success, Leadership"
0082D,"Lisa Hammer, David Newman",Agile Fundamentals: Delivering Value,2,"PM Skills, Agile"
0282D,"Lisa Hammer, David Newman",Creative Problem-Solving: Think Beyond the Linear,2,PM SKills
0682D,Michel Thiry,Program Management Adaptive Practices,2,PMO
0694D,Michel Thiry,Program Management Master Class,4,"PMO, PM Skills "
0694D,Michel Thiry or Greg Martinez,Program Management Master Class,4,PM Skills
1774D,"Michel Thiry, Guillaume Lapierre",The VMO Master Class,4,PMO
TBD,Mike Griffiths,ACP Skills,1,AGILE
TBD,Mike Griffiths,PMP Skills,1,PM Skills
0102D,Mohamed Khalifa,Aligning the Organization Through Portfolio Management,2,PMO
0372D,NK Shrivastava,Hybrid Agility: Blend Traditional and Adaptive Methods,2,"AGILE, 0"
NEW,Ori Schibi,AI Change Management,2,AI
NEW,Ori Schibi,Stakeholder Analysis for a Meaningful Engagement ,2,PM Skills 
1203D,Oscar Wasilik,"Governance That Works: Psychology, Strategy and Tools",3,GOV
1482D,Oscar Wasilik,"Artificial Intelligence-Powered Project Excellence: Roadmaps, Success Strategies, and Practical Tools",2,"AI, Construction, AI Technical"
1552D,Oscar Wasilik,Artificial Intelligence Applied Skills: Unlocking Project Automation and Efficiency Gains,2,"AI, AI Technical"
1991D,Oscar Wasilik,AI Applications: Future-Proofing your PMO,1,"PMO, AI/PMO"
1681D,Peter Ivanov,Embracing AI in your Projects,1,AI
1702D,Peter Ivanov,AI Agents for Project Excellence,2,"AI, AI Technical"
1902D,Rafsan Huseynov,Microsoft 365 Copilot: AI for PM Productivity,2,"AI/Technical, TECHNICAL"
1243D,Robert Bogue,Change Management for Project Success,3,Agile
0582D,Scott Burd,Measure What Matters: Track Benefits Realization,2,"PM Skills, PM Skills "
2072D,Scott Dunn,Developing High Performing Agile Teams,2,AGILE
1251D,Subash Racoojmar,Psychological Safety at Work,1,Softskills
1724D,Sunny Faronbi,Lead with Emotional Intelligence,4,"EI, PMO/EI, PMO"
2012D,TBD,NEW! Construction Technology and Innovation,2,Construction
2022D,TBD, Construction Performance and Materials Management ,2,Construction
0784H,Teresa Lawrence,"Solve the Problem, Not the Symptom",0.5,soft skills
1042D,Teresa Lawrence,PM Tools & Techniques: Facilitate Creative Solutions,2,"PM Skills , PM Skills, soft skills"
1414H,Teresa Lawrence,Cognitive Diversity: Leverage Your Thinking Style,0.5,softskills
0541D,Thomas Jarocki,Managing the Human Side of Projects,1,"Project, Leadership, Change Mgmt"
0643D,Thomas Jarocki,"Orchestrate Total Success: People, Projects, Change",3,"PM Skills, Project Success, Project Skills, Business Acumen"
1962D,Tony Prensa,Implement a Strategic PMO: Drive Business Value,2,PMO
0342D,Traci Duez,"Developing Your EQ to RISE (Reach, Inspire, Serve, and Engage)",2,"Soft Skills, Softskills, EI"
0342D,Traci Duez,"Developing Your EQ to RISE (Reach, Inspire, Serve, and Engage) (Beyond Boss Mode from Control to co-elevation) ",2,Communication
1022D,Traci Duez,Leadership Brilliance: Unlock Your Confidence and Courage,2,Leadership
2084D,Traci Duez,Leadership Discovery of your Value and Reputation,4,Leadership
1892D,Tyson Rydl,Human Design Pattern Thinking,2,PMI Skills
New 2D,Tyson Rydl,Human Pattern Design Thinking,2,Technical
0612D,Vijay Verma,"Negotiate to Win: Build Partnerships, Secure Resources",2,Leadership
