Course_ID,Duration_Days,First_Day,Last_Day,Event_ID,Room_Number,,Course_ID ,Duration_Days,First_Day,Last_Day,,,,Course_ID,Duration_Days,First_Day,Last_Day,Event_ID,Room_Number,Column1
0024D,4,6/15/2026,6/18/2026,EV005,1,,0024D,4,2026-06-15,2026-06-18,,1,,0024D,4,6/15/2026,6/18/2026,EV005,1,1
0032D,2,3/16/2026,3/17/2026,EV002,1,,0032D,2,2026-07-20,2026-07-21,,1,,0032D,2,3/16/2026,3/17/2026,EV002,1,1
0032D,2,5/11/2026,5/12/2026,EV004,1,,0032D,2,2026-06-15,2026-06-16,,1,,0032D,2,5/11/2026,5/12/2026,EV004,1,1
0032D,2,6/15/2026,6/16/2026,EV005,1,,0032D,2,2026-03-16,2026-03-17,,1,,0032D,2,6/15/2026,6/16/2026,EV005,1,1
0032D,2,7/20/2026,7/21/2026,EV006,1,,0032D,2,2026-05-11,2026-05-12,,1,,0032D,2,7/20/2026,7/21/2026,EV006,1,1
0032D,2,9/14/2026,9/15/2026,EV008,1,,0032D,2,2026-11-18,2026-11-19,,1,,0032D,2,9/14/2026,9/15/2026,EV008,1,1
0032D,2,11/18/2026,11/19/2026,EV011,1,,0032D,2,2026-09-14,2026-09-15,,1,,0032D,2,11/18/2026,11/19/2026,EV011,1,1
0082D,2,3/18/2026,3/19/2026,EV002,1,,0082D,2,2026-07-22,2026-07-23,,1,,0082D,2,3/18/2026,3/19/2026,EV002,1,1
0082D,2,5/13/2026,5/14/2026,EV004,1,,0082D,2,2026-06-17,2026-06-18,,1,,0082D,2,5/13/2026,5/14/2026,EV004,1,1
0082D,2,6/17/2026,6/18/2026,EV005,1,,0082D,2,2026-03-18,2026-03-19,,1,,0082D,2,6/17/2026,6/18/2026,EV005,1,1
0082D,2,7/22/2026,7/23/2026,EV006,1,,0082D,2,2026-05-13,2026-05-14,,1,,0082D,2,7/22/2026,7/23/2026,EV006,1,1
0082D,2,9/16/2026,9/17/2026,EV008,1,,0082D,2,2026-09-16,2026-09-17,,1,,0082D,2,9/16/2026,9/17/2026,EV008,1,1
0102D,2,7/22/2026,7/23/2026,EV006,1,,0102D,2,2026-07-22,2026-07-23,,1,,0102D,2,7/22/2026,7/23/2026,EV006,1,1
0132D,2,2/23/2026,2/24/2026,EV001,1,,0132D,2,2026-08-05,2026-08-06,,1,,0132D,2,2/23/2026,2/24/2026,EV001,1,1
0132D,2,8/5/2026,8/6/2026,EV007,1,,0132D,2,2026-02-23,2026-02-24,,1,,0132D,2,8/5/2026,8/6/2026,EV007,1,1
0132D,2,10/19/2026,10/20/2026,EV009,1,,0132D,2,2026-11-16,2026-11-17,,1,,0132D,2,10/19/2026,10/20/2026,EV009,1,1
0132D,2,11/16/2026,11/17/2026,EV011,1,,0132D,2,2026-10-19,2026-10-20,,1,,0132D,2,11/16/2026,11/17/2026,EV011,1,1
0182D,2,2/25/2026,2/26/2026,EV001,1,,0182D,2,2026-02-23,2026-02-24,,1,,0182D,2,2/25/2026,2/26/2026,EV001,1,1
0182D,2,7/20/2026,7/21/2026,EV006,1,,0182D,2,2026-02-25,2026-02-26,,1,,0182D,2,7/20/2026,7/21/2026,EV006,1,1
0182D,2,11/16/2026,11/17/2026,EV011,1,,0182D,2,2026-07-20,2026-07-21,,1,,0182D,2,11/16/2026,11/17/2026,EV011,1,1
0192D,2,3/18/2026,3/19/2026,EV002,1,,0182D,2,2026-11-16,2026-11-17,,#NAME?,,0192D,2,3/18/2026,3/19/2026,EV002,1,1
0192D,2,8/5/2026,8/6/2026,EV007,1,,0192D,2,2026-08-05,2026-08-06,,1,,0192D,2,8/5/2026,8/6/2026,EV007,1,1
0192D,2,12/7/2026,12/8/2026,EV012,1,,0192D,2,2026-12-07,2026-12-08,,1,,0192D,2,12/7/2026,12/8/2026,EV012,1,1
0282D,2,10/28/2026,10/29/2026,EV010,1,,0192D,2,2026-03-18,2026-03-19,,#NAME?,,0282D,2,10/28/2026,10/29/2026,EV010,1,1
0282D,2,11/16/2026,11/17/2026,EV011,1,,0282D,2,2026-11-16,2026-11-17,,1,,0282D,2,11/16/2026,11/17/2026,EV011,1,1
0342D,2,3/16/2026,3/17/2026,EV002,1,,0282D,2,2026-10-28,2026-10-29,,#NAME?,,0342D,2,3/16/2026,3/17/2026,EV002,1,1
0342D,2,5/13/2026,5/14/2026,EV004,1,,0342D,2,2026-12-07,2026-12-08,,1,,0342D,2,5/13/2026,5/14/2026,EV004,1,1
0342D,2,11/16/2026,11/17/2026,EV011,1,,0342D,2,2026-03-16,2026-03-17,,1,,0342D,2,11/16/2026,11/17/2026,EV011,1,1
0342D,2,12/7/2026,12/8/2026,EV012,1,,0342D,2,2026-05-13,2026-05-14,,1,,0342D,2,12/7/2026,12/8/2026,EV012,1,1
0372D,2,7/20/2026,7/21/2026,EV006,1,,0342D,2,2026-11-16,2026-11-17,,#NAME?,,0372D,2,7/20/2026,7/21/2026,EV006,1,1
0372D,2,9/14/2026,9/15/2026,EV008,1,,0372D,2,2026-07-20,2026-07-21,,1,,0372D,2,9/14/2026,9/15/2026,EV008,1,1
0402D,2,3/16/2026,3/17/2026,EV002,1,,0372D,2,2026-09-14,2026-09-15,,#NAME?,,0402D,2,3/16/2026,3/17/2026,EV002,1,1
0402D,2,5/11/2026,5/12/2026,EV004,1,,0402D,2,2026-07-22,2026-07-23,,1,,0402D,2,5/11/2026,5/12/2026,EV004,1,1
0402D,2,6/17/2026,6/18/2026,EV005,1,,0402D,2,2026-06-17,2026-06-18,,1,,0402D,2,6/17/2026,6/18/2026,EV005,1,1
0402D,2,7/22/2026,7/23/2026,EV006,1,,0402D,2,2026-03-16,2026-03-17,,1,,0402D,2,7/22/2026,7/23/2026,EV006,1,1
0402D,2,10/26/2026,10/27/2026,EV010,1,,0402D,2,2026-05-11,2026-05-12,,1,,0402D,2,10/26/2026,10/27/2026,EV010,1,1
0422D,2,3/18/2026,3/19/2026,EV002,1,,0402D,2,2026-10-26,2026-10-27,,#NAME?,,0422D,2,3/18/2026,3/19/2026,EV002,1,1
0422D,2,10/28/2026,10/29/2026,EV010,1,,0422D,2,2026-03-18,2026-03-19,,1,,0422D,2,10/28/2026,10/29/2026,EV010,1,1
0432D,2,4/21/2026,4/22/2026,EV003,1,,0422D,2,2026-10-28,2026-10-29,,#NAME?,,0432D,2,4/21/2026,4/22/2026,EV003,1,1
0432D,2,11/16/2026,11/17/2026,EV011,1,,0432D,2,2026-04-21,2026-04-22,,1,,0432D,2,11/16/2026,11/17/2026,EV011,1,1
0482D,2,6/15/2026,6/16/2026,EV005,1,,0432D,2,2026-11-16,2026-11-17,,#NAME?,,0482D,2,6/15/2026,6/16/2026,EV005,1,1
0482D,2,7/20/2026,7/21/2026,EV006,1,,0482D,2,2026-07-20,2026-07-21,,1,,0482D,2,7/20/2026,7/21/2026,EV006,1,1
0482D,2,11/16/2026,11/17/2026,EV011,1,,0482D,2,2026-06-15,2026-06-16,,1,,0482D,2,11/16/2026,11/17/2026,EV011,1,1
0541D,1,3/16/2026,3/16/2026,EV002,1,,0482D,2,2026-11-16,2026-11-17,,#NAME?,,0541D,1,3/16/2026,3/16/2026,EV002,1,1
0541D,1,5/14/2026,5/14/2026,EV004,1,,0541D,1,2026-08-03,2026-08-03,,1,,0541D,1,5/14/2026,5/14/2026,EV004,1,1
0541D,1,6/15/2026,6/15/2026,EV005,1,,0541D,1,2026-12-07,2026-12-07,,1,,0541D,1,6/15/2026,6/15/2026,EV005,1,1
0541D,1,8/3/2026,8/3/2026,EV007,1,,0541D,1,2026-06-15,2026-06-15,,1,,0541D,1,8/3/2026,8/3/2026,EV007,1,1
0541D,1,12/7/2026,12/7/2026,EV012,1,,0541D,1,2026-03-16,2026-03-16,,1,,0541D,1,12/7/2026,12/7/2026,EV012,1,1
0552D,2,6/15/2026,6/16/2026,EV005,1,,0541D,1,2026-05-14,2026-05-14,,#NAME?,,0552D,2,6/15/2026,6/16/2026,EV005,1,1
0562D,2,3/16/2026,3/17/2026,EV002,1,,0552D,2,2026-06-15,2026-06-16,,#NAME?,,0562D,2,3/16/2026,3/17/2026,EV002,1,1
0562D,2,8/3/2026,8/4/2026,EV007,1,,0562D,2,2026-08-03,2026-08-04,,1,,0562D,2,8/3/2026,8/4/2026,EV007,1,1
0562D,2,12/9/2026,12/10/2026,EV012,1,,0562D,2,2026-12-09,2026-12-10,,1,,0562D,2,12/9/2026,12/10/2026,EV012,1,1
0582D,2,4/22/2026,4/23/2026,EV003,1,,0562D,2,2026-03-16,2026-03-17,,#NAME?,,0582D,2,4/22/2026,4/23/2026,EV003,1,1
0582D,2,7/20/2026,7/21/2026,EV006,1,,0582D,2,2026-04-22,2026-04-23,,1,,0582D,2,7/20/2026,7/21/2026,EV006,1,1
0612D,2,4/20/2026,4/21/2026,EV003,1,,0582D,2,2026-07-20,2026-07-21,,#NAME?,,0612D,2,4/20/2026,4/21/2026,EV003,1,1
0612D,2,11/18/2026,11/19/2026,EV011,1,,0612D,2,2026-04-20,2026-04-21,,1,,0612D,2,11/18/2026,11/19/2026,EV011,1,1
0621D,1,2/25/2026,2/25/2026,EV001,1,,0612D,2,2026-11-18,2026-11-19,,#NAME?,,0621D,1,2/25/2026,2/25/2026,EV001,1,1
0621D,1,4/20/2026,4/20/2026,EV003,1,,0621D,1,2026-04-20,2026-04-20,,1,,0621D,1,4/20/2026,4/20/2026,EV003,1,1
0643D,3,3/17/2026,3/19/2026,EV002,1,,0621D,1,2026-02-25,2026-02-25,,#NAME?,,0643D,3,3/17/2026,3/19/2026,EV002,1,1
0643D,3,5/11/2026,5/13/2026,EV004,1,,0643D,3,2026-08-04,2026-08-06,,1,,0643D,3,5/11/2026,5/13/2026,EV004,1,1
0643D,3,6/16/2026,6/18/2026,EV005,1,,0643D,3,2026-12-08,2026-12-10,,1,,0643D,3,6/16/2026,6/18/2026,EV005,1,1
0643D,3,8/4/2026,8/6/2026,EV007,1,,0643D,3,2026-06-16,2026-06-18,,1,,0643D,3,8/4/2026,8/6/2026,EV007,1,1
0643D,3,12/8/2026,12/10/2026,EV012,1,,0643D,3,2026-03-17,2026-03-19,,1,,0643D,3,12/8/2026,12/10/2026,EV012,1,1
0672D,2,2/25/2026,2/26/2026,EV001,1,,0643D,3,2026-05-11,2026-05-13,,#NAME?,,0672D,2,2/25/2026,2/26/2026,EV001,1,1
0682D,2,2/25/2026,2/26/2026,EV001,1,,0672D,2,2026-02-25,2026-02-26,,#NAME?,,0682D,2,2/25/2026,2/26/2026,EV001,1,1
0694D,4,3/16/2026,3/19/2026,EV002,1,,0682D,2,2026-02-25,2026-02-26,,#NAME?,,0694D,4,3/16/2026,3/19/2026,EV002,1,1
0694D,4,6/15/2026,6/18/2026,EV005,1,,0694D,4,2026-06-15,2026-06-18,,1,,0694D,4,6/15/2026,6/18/2026,EV005,1,1
0694D,4,10/26/2026,10/29/2026,EV010,1,,0694D,4,2026-03-16,2026-03-19,,1,,0694D,4,10/26/2026,10/29/2026,EV010,1,1
0724D,4,3/16/2026,3/19/2026,EV002,1,,0694D,4,2026-10-26,2026-10-29,,#NAME?,,0724D,4,3/16/2026,3/19/2026,EV002,1,1
0724D,4,8/3/2026,8/6/2026,EV007,,,0724D,4,2026-03-16,2026-03-19,,1,,0724D,4,8/3/2026,8/6/2026,EV007,,1
0742D,2,5/11/2026,5/12/2026,EV004,1,,0742D,2,2026-07-21,2026-07-22,,1,,0742D,2,5/11/2026,5/12/2026,EV004,1,1
0742D,2,7/21/2026,7/22/2026,EV006,1,,0742D,2,2026-05-11,2026-05-12,,1,,0742D,2,7/21/2026,7/22/2026,EV006,1,1
0784H,0.5,5/13/2026,5/13/2026,EV004,1,,0784H,0.5,2026-05-13,2026-05-13,,1,,0784H,0.5,5/13/2026,5/13/2026,EV004,1,1
0823D,3,2/23/2026,2/25/2026,EV001,1,,0823D,3,2026-02-23,2026-02-25,,1,,0823D,3,2/23/2026,2/25/2026,EV001,1,1
0872D,2,4/20/2026,4/21/2026,EV003,1,,0872D,2,2026-04-20,2026-04-21,,1,,0872D,2,4/20/2026,4/21/2026,EV003,1,1
0872D,2,6/17/2026,6/18/2026,EV005,1,,0872D,2,2026-12-09,2026-12-10,,1,,0872D,2,6/17/2026,6/18/2026,EV005,1,1
0872D,2,9/15/2026,9/16/2026,EV008,1,,0872D,2,2026-06-17,2026-06-18,,1,,0872D,2,9/15/2026,9/16/2026,EV008,1,1
0872D,2,12/9/2026,12/10/2026,EV012,1,,0872D,2,2026-09-15,2026-09-16,,1,,0872D,2,12/9/2026,12/10/2026,EV012,1,1
0904D,4,9/14/2026,9/17/2026,EV008,1,,0904D,4,2026-12-07,2026-12-10,,1,,0904D,4,9/14/2026,9/17/2026,EV008,1,1
0904D,4,12/7/2026,12/10/2026,EV012,1,,0904D,4,2026-09-14,2026-09-17,,1,,0904D,4,12/7/2026,12/10/2026,EV012,1,1
0951D,1,4/23/2026,4/23/2026,EV003,1,,0951D,1,2026-04-23,2026-04-23,,1,,0951D,1,4/23/2026,4/23/2026,EV003,1,1
0951D,1,6/16/2026,6/16/2026,EV005,1,,0951D,1,2026-12-08,2026-12-08,,1,,0951D,1,6/16/2026,6/16/2026,EV005,1,1
0951D,1,9/17/2026,9/17/2026,EV008,1,,0951D,1,2026-06-16,2026-06-16,,1,,0951D,1,9/17/2026,9/17/2026,EV008,1,1
0951D,1,12/8/2026,12/8/2026,EV012,1,,0951D,1,2026-09-17,2026-09-17,,1,,0951D,1,12/8/2026,12/8/2026,EV012,1,1
1022D,2,5/11/2026,5/12/2026,EV004,1,,1022D,2,2026-12-09,2026-12-10,,1,,1022D,2,5/11/2026,5/12/2026,EV004,1,1
1022D,2,11/18/2026,11/19/2026,EV011,1,,1022D,2,2026-05-11,2026-05-12,,1,,1022D,2,11/18/2026,11/19/2026,EV011,1,1
1022D,2,12/9/2026,12/10/2026,EV012,1,,1022D,2,2026-11-18,2026-11-19,,1,,1022D,2,12/9/2026,12/10/2026,EV012,1,1
1042D,2,5/11/2026,5/12/2026,EV004,1,,1042D,2,2026-07-21,2026-07-22,,1,,1042D,2,5/11/2026,5/12/2026,EV004,1,1
1042D,2,6/17/2026,6/18/2026,EV005,1,,1042D,2,2026-06-17,2026-06-18,,1,,1042D,2,6/17/2026,6/18/2026,EV005,1,1
1042D,2,7/21/2026,7/22/2026,EV006,1,,1042D,2,2026-05-11,2026-05-12,,1,,1042D,2,7/21/2026,7/22/2026,EV006,1,1
1074H,0.5,2/26/2026,2/26/2026,EV001,1,,1074H,0.5,2026-02-26,2026-02-26,,1,,1074H,0.5,2/26/2026,2/26/2026,EV001,1,1
1074H,0.5,7/20/2026,7/20/2026,EV006,1,,1074H,0.5,2026-07-20,2026-07-20,,1,,1074H,0.5,7/20/2026,7/20/2026,EV006,1,1
1091D,1,3/17/2026,3/17/2026,EV002,1,,1091D,1,2026-08-03,2026-08-03,,1,,1091D,1,3/17/2026,3/17/2026,EV002,1,1
1091D,1,8/3/2026,8/3/2026,EV007,1,,1091D,1,2026-03-17,2026-03-17,,1,,1091D,1,8/3/2026,8/3/2026,EV007,1,1
1101D,1,3/16/2026,3/16/2026,EV002,1,,1101D,1,2026-04-21,2026-04-21,,1,,1101D,1,3/16/2026,3/16/2026,EV002,1,1
1101D,1,4/21/2026,4/21/2026,EV003,1,,1101D,2,2026-08-04,2026-08-04,,1,,1101D,1,4/21/2026,4/21/2026,EV003,1,1
1101D,1,8/4/2026,8/4/2026,EV007,1,,1101D,1,2026-03-16,2026-03-16,,1,,1101D,1,8/4/2026,8/4/2026,EV007,1,1
1132D,2,2/23/2026,2/24/2026,EV001,1,,1132D,2,2026-04-22,2026-04-23,,1,,1132D,2,2/23/2026,2/24/2026,EV001,1,1
1132D,2,4/22/2026,4/23/2026,EV003,1,,1132D,2,2026-02-23,2026-02-24,,1,,1132D,2,4/22/2026,4/23/2026,EV003,1,1
1203D,3,9/15/2026,9/17/2026,EV008,1,,1203D,3,2026-09-15,2026-09-17,,1,,1203D,3,9/15/2026,9/17/2026,EV008,1,1
1211D,1,7/22/2026,7/22/2026,EV006,1,,1211D,1,2026-07-22,2026-07-22,,1,,1211D,1,7/22/2026,7/22/2026,EV006,1,1
1211D,1,11/16/2026,11/16/2026,EV011,1,,1211D,1,2026-11-16,2026-11-16,,1,,1211D,1,11/16/2026,11/16/2026,EV011,1,1
1243D,3,9/14/2026,9/16/2026,EV008,1,,1243D,3,2026-09-14,2026-09-16,,1,,1243D,3,9/14/2026,9/16/2026,EV008,1,1
1251D,1,7/22/2026,7/22/2026,EV006,1,,1251D,1,2026-07-22,2026-07-22,,1,,1251D,1,7/22/2026,7/22/2026,EV006,1,1
1344H,0.6,4/20/2026,4/20/2026,EV003,1,,1344H,0.6,2026-04-20,2026-04-20,,1,,1344H,0.6,4/20/2026,4/20/2026,EV003,1,1
