Course_ID,Duration_Days,First_Day,Last_Day,Event_ID,Room_Number,,Course_ID ,Duration_Days,First_Day,Last_Day,,,,Course_ID,Duration_Days,First_Day,Last_Day,Event_ID,Room_Number,Column1
1394H,0.5,11/18/2026,11/18/2026,EV011,1,,1394H,0.5,2026-11-18,2026-11-18,,1,,1394H,0.5,11/18/2026,11/18/2026,EV011,1,1
1402D,2,5/11/2026,5/12/2026,EV004,1,,1402D,2,2026-05-11,2026-05-12,,1,,1402D,2,5/11/2026,5/12/2026,EV004,1,1
1402D,2,10/27/2026,10/28/2026,EV010,1,,1402D,2,2026-11-16,2026-11-17,,1,,1402D,2,10/27/2026,10/28/2026,EV010,1,1
1402D,2,11/16/2026,11/17/2026,EV011,1,,1402D,2,2026-10-27,2026-10-28,,1,,1402D,2,11/16/2026,11/17/2026,EV011,1,1
1414H,0.5,6/15/2026,6/15/2026,EV005,5,,1414H,0.5,2026-07-20,2026-07-20,,1,,1414H,0.5,6/15/2026,6/15/2026,EV005,5,1
1414H,0.5,7/20/2026,7/20/2026,EV006,1,,1421D,1,2026-02-23,2026-02-23,,#NAME?,,1414H,0.5,7/20/2026,7/20/2026,EV006,1,1
1421D,1,2/23/2026,2/23/2026,EV001,1,,1421D,1,2026-11-18,2026-11-18,,1,,1421D,1,2/23/2026,2/23/2026,EV001,1,1
1421D,1,10/26/2026,10/26/2026,EV010,1,,1421D,1,2026-10-26,2026-10-26,,1,,1421D,1,10/26/2026,10/26/2026,EV010,1,1
1421D,1,11/18/2026,11/18/2026,EV011,1,,1464D,4,2026-12-07,2026-12-10,,#NAME?,,1421D,1,11/18/2026,11/18/2026,EV011,1,1
1464D,4,3/16/2026,3/19/2026,EV002,1,,1464D,4,2026-06-15,2026-06-18,,1,,1464D,4,3/16/2026,3/19/2026,EV002,1,1
1464D,4,6/15/2026,6/18/2026,EV005,1,,1464D,4,2026-03-16,2026-03-19,,1,,1464D,4,6/15/2026,6/18/2026,EV005,1,1
1464D,4,11/16/2026,11/19/2026,EV011,1,,1464D,4,2026-11-16,2026-11-19,,1,,1464D,4,11/16/2026,11/19/2026,EV011,1,1
1464D,4,12/7/2026,12/10/2026,EV012,1,,1482D,2,2026-04-27,2026-04-28,,#NAME?,,1464D,4,12/7/2026,12/10/2026,EV012,1,1
1482D,2,3/16/2026,3/17/2026,EV002,1,,1482D,2,2026-06-15,2026-06-16,,1,,1482D,2,3/16/2026,3/17/2026,EV002,1,1
1482D,2,6/15/2026,6/16/2026,EV005,1,,1482D,2,2026-03-16,2026-03-17,,1,,1482D,2,6/15/2026,6/16/2026,EV005,1,1
1482D,2,10/26/2026,10/27/2026,EV010,1,,1482D,2,2026-11-16,2026-11-17,,1,,1482D,2,10/26/2026,10/27/2026,EV010,1,1
1482D,2,11/16/2026,11/17/2026,EV011,1,,1482D,2,2026-10-26,2026-10-27,,1,,1482D,2,11/16/2026,11/17/2026,EV011,1,1
1482D,2,4/27/2026,4/28/2026,EV015,1,,1492D,2,2026-11-18,2026-11-19,,#NAME?,,1482D,2,4/27/2026,4/28/2026,EV015,1,1
1492D,2,11/18/2026,11/19/2026,EV011,1,,1524H,0.5,2026-11-17,2026-11-17,,#NAME?,,1492D,2,11/18/2026,11/19/2026,EV011,1,1
1524H,0.5,11/17/2026,11/17/2026,EV011,1,,1542D,2,2026-10-19,2026-10-20,,#NAME?,,1524H,0.5,11/17/2026,11/17/2026,EV011,1,1
1542D,2,10/19/2026,10/20/2026,EV009,1,,1552D,2,2026-06-17,2026-06-18,,#NAME?,,1542D,2,10/19/2026,10/20/2026,EV009,1,1
1552D,2,3/18/2026,3/19/2026,EV002,1,,1552D,2,2026-03-18,2026-03-19,,1,,1552D,2,3/18/2026,3/19/2026,EV002,1,1
1552D,2,6/17/2026,6/18/2026,EV005,1,,1552D,2,2026-11-18,2026-11-19,,1,,1552D,2,6/17/2026,6/18/2026,EV005,1,1
1552D,2,10/28/2026,10/29/2026,EV010,1,,1552D,2,2026-10-28,2026-10-29,,1,,1552D,2,10/28/2026,10/29/2026,EV010,1,1
1552D,2,11/18/2026,11/19/2026,EV011,1,,1602D,2,2026-04-22,2026-04-23,,#NAME?,,1552D,2,11/18/2026,11/19/2026,EV011,1,1
1602D,2,4/22/2026,4/23/2026,EV003,1,,1641D,1,2026-04-20,2026-04-20,,#NAME?,,1602D,2,4/22/2026,4/23/2026,EV003,1,1
1641D,1,4/20/2026,4/20/2026,EV003,1,,1651D,1,2026-04-21,2026-04-21,,#NAME?,,1641D,1,4/20/2026,4/20/2026,EV003,1,1
1651D,1,4/21/2026,4/21/2026,EV003,1,,1681D,1,2026-10-28,2026-10-28,,#NAME?,,1651D,1,4/21/2026,4/21/2026,EV003,1,1
1681D,1,10/28/2026,10/28/2026,EV010,1,,1692D,2,2026-06-17,2026-06-18,,#NAME?,,1681D,1,10/28/2026,10/28/2026,EV010,1,1
1692D,2,6/17/2026,6/18/2026,EV005,1,,1702D,2,2026-02-23,2026-02-24,,#NAME?,,1692D,2,6/17/2026,6/18/2026,EV005,1,1
1702D,2,2/23/2026,2/24/2026,EV001,1,,1702D,2,2026-11-16,2026-11-17,,1,,1702D,2,2/23/2026,2/24/2026,EV001,1,1
1702D,2,10/26/2026,10/27/2026,EV010,1,,1702D,2,2026-10-26,2026-10-27,,1,,1702D,2,10/26/2026,10/27/2026,EV010,1,1
1702D,2,11/16/2026,11/17/2026,EV011,1,,1712D,2,2026-11-18,2026-11-19,,#NAME?,,1702D,2,11/16/2026,11/17/2026,EV011,1,1
1712D,2,11/18/2026,11/19/2026,EV011,1,,1724D,4,2026-04-20,2026-04-23,,#NAME?,,1712D,2,11/18/2026,11/19/2026,EV011,1,1
1724D,4,4/20/2026,4/23/2026,EV003,1,,1724D,4,2026-12-07,2026-12-10,,1,,1724D,4,4/20/2026,4/23/2026,EV003,1,1
1724D,4,9/14/2026,9/17/2026,EV008,1,,1724D,4,2026-09-14,2026-09-17,,1,,1724D,4,9/14/2026,9/17/2026,EV008,1,1
1724D,4,12/7/2026,12/10/2026,EV012,1,,1731D,1,2026-04-20,2026-04-20,,#NAME?,,1724D,4,12/7/2026,12/10/2026,EV012,1,1
1731D,1,4/20/2026,4/20/2026,EV003,1,,1731D,1,2026-06-15,2026-06-15,,1,,1731D,1,4/20/2026,4/20/2026,EV003,1,1
1731D,1,6/15/2026,6/15/2026,EV005,1,,1741D,1,2026-04-21,2026-04-21,,#NAME?,,1731D,1,6/15/2026,6/15/2026,EV005,1,1
1741D,1,4/21/2026,4/21/2026,EV003,1,,1741D,1,2026-06-16,2026-06-16,,1,,1741D,1,4/21/2026,4/21/2026,EV003,1,1
1741D,1,6/16/2026,6/16/2026,EV005,1,,1752D,2,2026-08-03,2026-08-04,,#NAME?,,1741D,1,6/16/2026,6/16/2026,EV005,1,1
1752D,2,8/3/2026,8/4/2026,EV007,1,,1752D,2,2026-12-07,2026-12-08,,1,,1752D,2,8/3/2026,8/4/2026,EV007,1,1
1752D,2,11/16/2026,11/17/2026,EV011,1,,1752D,2,2026-11-16,2026-11-17,,1,,1752D,2,11/16/2026,11/17/2026,EV011,1,1
1752D,2,12/7/2026,12/8/2026,EV012,1,,1762D,2,2026-08-05,2026-08-06,,#NAME?,,1752D,2,12/7/2026,12/8/2026,EV012,1,1
1762D,2,8/5/2026,8/6/2026,EV007,1,,1762D,2,2026-12-09,2026-12-10,,1,,1762D,2,8/5/2026,8/6/2026,EV007,1,1
1762D,2,11/18/2026,11/19/2026,EV011,1,,1762D,2,2026-11-18,2026-11-19,,1,,1762D,2,11/18/2026,11/19/2026,EV011,1,1
1762D,2,12/9/2026,12/10/2026,EV012,1,,1774D,4,2026-09-14,2026-09-17,,#NAME?,,1762D,2,12/9/2026,12/10/2026,EV012,1,1
1774D,4,9/14/2026,9/17/2026,EV008,1,,1782D,2,2026-11-16,2026-11-17,,#NAME?,,1774D,4,9/14/2026,9/17/2026,EV008,1,1
1782D,2,11/16/2026,11/17/2026,EV011,1,,1802D,2,2026-04-20,2026-04-21,,#NAME?,,1782D,2,11/16/2026,11/17/2026,EV011,1,1
1802D,2,2/23/2026,2/24/2026,EV001,1,,1802D,2,2026-02-23,2026-02-24,,1,,1802D,2,2/23/2026,2/24/2026,EV001,1,1
1802D,2,3/18/2026,3/19/2026,EV002,1,,1802D,2,2026-07-20,2026-07-21,,1,,1802D,2,3/18/2026,3/19/2026,EV002,1,1
1802D,2,4/20/2026,4/21/2026,EV003,1,,1802D,2,2026-03-18,2026-03-19,,1,,1802D,2,4/20/2026,4/21/2026,EV003,1,1
1802D,2,7/20/2026,7/21/2026,EV006,1,,1802D,2,2026-11-18,2026-11-19,,1,,1802D,2,7/20/2026,7/21/2026,EV006,1,1
1802D,2,10/26/2026,10/27/2026,EV010,1,,1802D,2,2026-10-26,2026-10-27,,1,,1802D,2,10/26/2026,10/27/2026,EV010,1,1
1802D,2,11/18/2026,11/19/2026,EV011,1,,1813D,3,2026-12-07,2026-12-09,,#NAME?,,1802D,2,11/18/2026,11/19/2026,EV011,1,1
1813D,3,5/11/2026,5/13/2026,EV004,1,,1813D,3,2026-06-15,2026-06-17,,1,,1813D,3,5/11/2026,5/13/2026,EV004,1,1
1813D,3,6/15/2026,6/17/2026,EV005,1,,1813D,3,2026-05-11,2026-05-13,,1,,1813D,3,6/15/2026,6/17/2026,EV005,1,1
1813D,3,9/14/2026,9/16/2026,EV008,1,,1813D,3,2026-09-14,2026-09-16,,1,,1813D,3,9/14/2026,9/16/2026,EV008,1,1
1813D,3,12/7/2026,12/9/2026,EV012,1,,1821D,1,2026-08-05,2026-08-05,,#NAME?,,1813D,3,12/7/2026,12/9/2026,EV012,1,1
1821D,1,5/14/2026,5/14/2026,EV004,1,,1821D,1,2026-12-10,2026-12-10,,1,,1821D,1,5/14/2026,5/14/2026,EV004,1,1
1821D,1,6/18/2026,6/18/2026,EV005,1,,1821D,1,2026-06-18,2026-06-18,,1,,1821D,1,6/18/2026,6/18/2026,EV005,1,1
1821D,1,8/5/2026,8/5/2026,EV007,1,,1821D,1,2026-05-14,2026-05-14,,1,,1821D,1,8/5/2026,8/5/2026,EV007,1,1
1821D,1,9/17/2026,9/17/2026,EV008,1,,1821D,1,2026-09-17,2026-09-17,,1,,1821D,1,9/17/2026,9/17/2026,EV008,1,1
1821D,1,12/10/2026,12/10/2026,EV012,1,,1831D,1,2026-08-06,2026-08-06,,#NAME?,,1821D,1,12/10/2026,12/10/2026,EV012,1,1
1831D,1,8/6/2026,8/6/2026,EV007,1,,1864H,0.6,2026-04-21,2026-04-21,,#NAME?,,1831D,1,8/6/2026,8/6/2026,EV007,1,1
1864H,0.6,4/21/2026,4/21/2026,EV003,1,,1864H,0.6,2026-11-16,2026-11-16,,1,,1864H,0.6,4/21/2026,4/21/2026,EV003,1,1
1864H,0.6,11/16/2026,11/16/2026,EV011,1,,1882D,2,2026-07-28,2026-07-29,,#NAME?,,1864H,0.6,11/16/2026,11/16/2026,EV011,1,1
1882D,2,7/28/2026,7/29/2026,EV013,1,,1892D,2,2026-02-25,2026-02-26,,#NAME?,,1882D,2,7/28/2026,7/29/2026,EV013,1,1
1892D,2,2/25/2026,2/26/2026,EV001,1,,1902D,2,2026-04-20,2026-04-21,,#NAME?,,1892D,2,2/25/2026,2/26/2026,EV001,1,1
1902D,2,4/20/2026,4/21/2026,EV003,1,,1902D,2,2026-10-28,2026-10-29,,1,,1902D,2,4/20/2026,4/21/2026,EV003,1,1
1902D,2,10/28/2026,10/29/2026,EV010,1,,1912D,2,2026-10-26,2026-10-27,,#NAME?,,1902D,2,10/28/2026,10/29/2026,EV010,1,1
1912D,2,10/26/2026,10/27/2026,EV010,1,,1932D,2,2026-04-22,2026-04-23,,#NAME?,,1912D,2,10/26/2026,10/27/2026,EV010,1,1
1932D,2,4/22/2026,4/23/2026,EV003,1,,1932D,2,2026-06-15,2026-06-16,,1,,1932D,2,4/22/2026,4/23/2026,EV003,1,1
1932D,2,6/15/2026,6/16/2026,EV005,1,,1962D,2,2026-10-19,2026-10-20,,#NAME?,,1932D,2,6/15/2026,6/16/2026,EV005,1,1
1962D,2,10/19/2026,10/20/2026,EV009,1,,1972D,2,2026-04-20,2026-04-21,,#NAME?,,1962D,2,10/19/2026,10/20/2026,EV009,1,1
1972D,2,2/23/2026,2/24/2026,EV001,1,,1972D,2,2026-02-23,2026-02-24,,1,,1972D,2,2/23/2026,2/24/2026,EV001,1,1
1972D,2,4/20/2026,4/21/2026,EV003,1,,1972D,2,2026-05-13,2026-05-14,,1,,1972D,2,4/20/2026,4/21/2026,EV003,1,1
1972D,2,5/13/2026,5/14/2026,EV004,1,,1991D,1,2026-10-19,2026-10-20,,#NAME?,,1972D,2,5/13/2026,5/14/2026,EV004,1,1
1991D,1,9/14/2026,9/14/2026,EV008,1,,1991D,1,2026-09-14,2026-09-14,,1,,1991D,1,9/14/2026,9/14/2026,EV008,1,1
1991D,1,10/19/2026,10/20/2026,EV009,1,,2002D,2,2026-04-27,2026-04-28,,#NAME?,,1991D,1,10/19/2026,10/20/2026,EV009,1,1
2002D,2,8/3/2026,8/4/2026,EV007,1,,2002D,2,2026-08-03,2026-08-04,,1,,2002D,2,8/3/2026,8/4/2026,EV007,1,1
2002D,2,4/27/2026,4/28/2026,EV015,1,,2012D,2,2026-04-27,2026-04-28,,#NAME?,,2002D,2,4/27/2026,4/28/2026,EV015,1,1
2012D,2,10/19/2026,10/20/2026,EV009,1,,2012D,2,2026-10-19,2026-10-20,,1,,2012D,2,10/19/2026,10/20/2026,EV009,1,1
2012D,2,4/27/2026,4/28/2026,EV015,1,,2022D,2,2026-04-27,2026-04-28,,#NAME?,,2012D,2,4/27/2026,4/28/2026,EV015,1,1
2022D,2,3/18/2026,3/19/2026,EV002,1,,2022D,2,2026-03-18,2026-03-19,,1,,2022D,2,3/18/2026,3/19/2026,EV002,1,1
2022D,2,4/27/2026,4/28/2026,EV015,1,,2033D,3,2026-02-23,2026-02-25,,#NAME?,,2022D,2,4/27/2026,4/28/2026,EV015,1,1
2033D,3,2/23/2026,2/25/2026,EV001,1,,2033D,3,2026-07-20,2026-07-22,,1,,2033D,3,2/23/2026,2/25/2026,EV001,1,1
2033D,3,6/15/2026,6/17/2026,EV005,1,,2033D,3,2026-06-15,2026-06-17,,1,,2033D,3,6/15/2026,6/17/2026,EV005,1,1
2033D,3,7/20/2026,7/22/2026,EV006,1,,2053D,3,2026-08-03,2026-08-05,,#NAME?,,2033D,3,7/20/2026,7/22/2026,EV006,1,1
2053D,3,5/11/2026,5/13/2026,EV004,1,,2053D,3,2026-05-11,2026-05-13,,1,,2053D,3,5/11/2026,5/13/2026,EV004,1,1
2053D,3,8/3/2026,8/5/2026,EV007,1,,2063D,3,2026-04-20,2026-04-22,,#NAME?,,2053D,3,8/3/2026,8/5/2026,EV007,1,1
2063D,3,4/20/2026,4/22/2026,EV003,1,,2072D,2,2026-07-28,2026-07-29,,#NAME?,,2063D,3,4/20/2026,4/22/2026,EV003,1,1
2072D,2,9/14/2026,9/15/2026,EV008,1,,2072D,2,2026-11-18,2026-11-19,,1,,2072D,2,9/14/2026,9/15/2026,EV008,1,1
2072D,2,10/26/2026,10/27/2026,EV010,1,,2072D,2,2026-10-26,2026-10-27,,1,,2072D,2,10/26/2026,10/27/2026,EV010,1,1
2072D,2,11/18/2026,11/19/2026,EV011,1,,2072D,2,2026-09-14,2026-09-15,,1,,2072D,2,11/18/2026,11/19/2026,EV011,1,1
2072D,2,7/28/2026,7/29/2026,EV013,1,,2084D,4,2026-06-15,2026-06-18,,#NAME?,,2072D,2,7/28/2026,7/29/2026,EV013,1,1
2084D,4,6/15/2026,6/18/2026,EV005,1,,2092D,2,2026-04-22,2026-04-23,,#NAME?,,2084D,4,6/15/2026,6/18/2026,EV005,1,1
2092D,2,2/25/2026,2/26/2026,EV001,1,,2092D,2,2026-02-25,2026-02-26,,1,,2092D,2,2/25/2026,2/26/2026,EV001,1,1
2092D,2,4/22/2026,4/23/2026,EV003,1,,2092D,2,2026-05-13,2026-05-14,,1,,2092D,2,4/22/2026,4/23/2026,EV003,1,1
2092D,2,5/13/2026,5/14/2026,EV004,1,,New 2D,2,2026-10-28,2026-10-29,,#NAME?,,2092D,2,5/13/2026,5/14/2026,EV004,1,1
New 2D,2,10/28/2026,10/29/2026,EV010,1,,NEW1,2,2026-06-15,2026-06-16,,#NAME?,,New 2D,2,10/28/2026,10/29/2026,EV010,1,1
NEW1,2,6/15/2026,6/16/2026,EV005,1,,NEW2,2,2026-06-17,2026-06-18,,#NAME?,,NEW1,2,6/15/2026,6/16/2026,EV005,1,1
NEW2,2,6/17/2026,6/18/2026,EV005,1,,TBD1,1,2026-07-28,2026-07-28,,#NAME?,,NEW2,2,6/17/2026,6/18/2026,EV005,1,1
TBD1,1,7/28/2026,7/28/2026,EV013,1,,TBD2,1,2026-07-29,2026-07-29,,#NAME?,,TBD1,1,7/28/2026,7/28/2026,EV013,1,1
TBD2,1,9/16/2026,9/17/2026,EV008,1,,TBD2,2,2026-10-28,2026-10-29,,1,,TBD2,1,9/16/2026,9/17/2026,EV008,1,1
TBD2,1,10/28/2026,10/29/2026,EV010,1,,TBD2,2,2026-09-16,2026-09-17,,1,,TBD2,1,10/28/2026,10/29/2026,EV010,1,1
TBD2,1,7/29/2026,7/29/2026,EV013,1,,,,,,,#VALUE!,,TBD2,1,7/29/2026,7/29/2026,EV013,1,1
